threshold,accuracy,f1,auc,tn,fp,fn,tp,num_members,num_nonmembers,member_scores,nonmember_scores,y_true,y_pred,network,dataset,enable_privacy,epsilon,clipping_strategy,enable_morphology,morph_operation,morph_kernel_size,batchsize,run,seed,threshold_source
1.1438531875610352,0.4375,0.49056603773584906,0.4444444444444444,8,16,11,13,24,24,"[[1.020444631576538, 1.078293800354004, 0.8921264410018921, 1.0466054677963257, 1.0422828197479248, 1.338299036026001, 1.0935957431793213, 1.4238461256027222, 1.1951961517333984, 1.1269418001174927, 0.8927333354949951, 1.1586116552352905, 0.8935096263885498, 1.163064956665039, 1.0017753839492798, 1.400508165359497, 1.1517112255096436, 1.1928420066833496, 1.265702724456787, 1.1044585704803467, 1.188704490661621, 1.197037935256958, 1.003038763999939, 1.0843509435653687]]","[[1.155975103378296, 1.141855001449585, 1.1761943101882935, 1.1941543817520142, 1.0780062675476074, 1.2478915452957153, 1.0496032238006592, 1.2333849668502808, 1.0487408638000488, 1.0231307744979858, 1.149938941001892, 1.0174877643585205, 1.070277452468872, 1.1152318716049194, 1.0451003313064575, 0.9939271211624146, 1.1284608840942383, 1.1195019483566284, 1.098698616027832, 1.1475483179092407, 0.8670129776000977, 0.9928724765777588, 1.152055025100708, 1.0967717170715332]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]]",NestedUNet,LungInfection,True,200.0,psac,True,close,3,4,1,0,calibration_split
1.1461982727050781,0.4166666666666667,0.5333333333333333,0.44618055555555547,4,20,8,16,24,24,"[[1.0202211141586304, 1.0594391822814941, 0.8816210031509399, 1.0151405334472656, 1.0617200136184692, 1.2866781949996948, 1.0697026252746582, 1.3851735591888428, 1.1453617811203003, 1.080845832824707, 0.8593167066574097, 1.1456637382507324, 0.8725874423980713, 1.229592204093933, 1.0247595310211182, 1.384861946105957, 1.1428941488265991, 1.1874477863311768, 1.2695796489715576, 1.0975828170776367, 1.175016164779663, 1.1647610664367676, 0.9647538065910339, 1.0391731262207031]]","[[1.1451553106307983, 1.1268930435180664, 1.1469740867614746, 1.129056453704834, 1.083374261856079, 1.2241519689559937, 1.0597610473632812, 1.18363356590271, 1.0259582996368408, 1.0299793481826782, 1.1090757846832275, 1.013431429862976, 1.1242598295211792, 1.0620297193527222, 1.0135657787322998, 0.9564539194107056, 1.10260808467865, 1.0910078287124634, 1.0740361213684082, 1.140242338180542, 0.8368556499481201, 1.0145325660705566, 1.1499220132827759, 1.0990488529205322]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]]",NestedUNet,LungInfection,True,200.0,psac,True,close,3,4,2,0,calibration_split
0.9320245981216431,0.5,0.25,0.46701388888888884,20,4,20,4,24,24,"[[0.9716320037841797, 1.0085182189941406, 0.8177781701087952, 0.9547395706176758, 1.0179096460342407, 1.2882801294326782, 1.0247105360031128, 1.3327059745788574, 1.1064733266830444, 1.0364012718200684, 0.7984217405319214, 1.1053447723388672, 0.8070880174636841, 1.1323184967041016, 0.9594563245773315, 1.3961127996444702, 1.101245641708374, 1.1487261056900024, 1.2824102640151978, 1.0319359302520752, 1.1605703830718994, 1.1125438213348389, 0.9087526798248291, 0.9984869956970215]]","[[1.1093195676803589, 1.0546658039093018, 1.0968785285949707, 1.1161158084869385, 1.0743579864501953, 1.2090330123901367, 1.038530945777893, 1.1684558391571045, 0.9687424302101135, 0.9854809045791626, 1.0551247596740723, 0.955790638923645, 1.0293240547180176, 1.0296883583068848, 0.9250489473342896, 0.9007432460784912, 1.0519993305206299, 1.0279755592346191, 1.042136549949646, 1.0973477363586426, 0.77449631690979, 0.9290832281112671, 1.1450904607772827, 1.0358306169509888]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0]]",NestedUNet,LungInfection,True,200.0,nsgd,True,close,3,4,1,0,calibration_split
1.1920514106750488,0.375,0.5161290322580645,0.4461805555555555,2,22,8,16,24,24,"[[1.030538558959961, 1.103010654449463, 0.9054360389709473, 1.0798845291137695, 1.0547666549682617, 1.3045612573623657, 1.0699706077575684, 1.3689342737197876, 1.2254387140274048, 1.1661725044250488, 0.9007559418678284, 1.180364727973938, 0.9125116467475891, 1.1597847938537598, 1.0146836042404175, 1.2956721782684326, 1.1945602893829346, 1.2325552701950073, 1.2737293243408203, 1.1060914993286133, 1.1460034847259521, 1.2460767030715942, 1.0239521265029907, 1.1190097332000732]]","[[1.1478769779205322, 1.1905286312103271, 1.1532261371612549, 1.1828937530517578, 1.1033014059066772, 1.2190535068511963, 1.105954885482788, 1.2587366104125977, 1.0764992237091064, 1.0549569129943848, 1.1907936334609985, 1.0294400453567505, 1.0611878633499146, 1.1318395137786865, 1.0785980224609375, 1.0117732286453247, 1.1433980464935303, 1.1613266468048096, 1.1179225444793701, 1.1754379272460938, 0.8610498905181885, 0.9955081939697266, 1.1372758150100708, 1.088586449623108]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]",NestedUNet,LungInfection,True,200.0,nsgd,True,close,3,4,2,0,calibration_split
1.3229072093963623,0.4791666666666667,0.647887323943662,0.49826388888888895,0,24,1,23,24,24,"[[1.0376455783843994, 1.0778075456619263, 0.9260451793670654, 1.0482217073440552, 1.0478277206420898, 1.2007766962051392, 1.0829999446868896, 1.2387526035308838, 1.1796631813049316, 1.135541319847107, 0.9149914979934692, 1.1081128120422363, 0.923887312412262, 1.1457617282867432, 1.0532033443450928, 1.3948454856872559, 1.1401989459991455, 1.1934082508087158, 1.260822057723999, 1.0929065942764282, 1.1727157831192017, 1.2068983316421509, 1.020058274269104, 1.0799661874771118]]","[[1.1314598321914673, 1.150009036064148, 1.143261432647705, 1.1618577241897583, 1.1866960525512695, 1.2397253513336182, 1.124841332435608, 1.2173011302947998, 1.0617730617523193, 1.1158543825149536, 1.1328421831130981, 1.0430020093917847, 1.0511220693588257, 1.1015070676803589, 1.055759072303772, 1.0093458890914917, 1.1157691478729248, 1.1157459020614624, 1.0682966709136963, 1.1855719089508057, 0.8990131616592407, 1.0128426551818848, 1.1808675527572632, 1.0866233110427856]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]",NestedUNet,LungInfection,True,200.0,automatic,True,close,3,4,1,0,calibration_split
1.0742665529251099,0.4166666666666667,0.48148148148148145,0.46874999999999994,7,17,11,13,24,24,"[[0.944282054901123, 0.9956678152084351, 0.8072222471237183, 0.9320329427719116, 1.0067040920257568, 1.2565162181854248, 1.01832115650177, 1.3979873657226562, 1.0759987831115723, 1.017480492591858, 0.796161413192749, 1.0855371952056885, 0.7955377101898193, 1.144930124282837, 0.9696941375732422, 1.4058952331542969, 1.0819201469421387, 1.138077974319458, 1.2666572332382202, 1.0530019998550415, 1.1559638977050781, 1.1179836988449097, 0.9072425365447998, 0.9764941930770874]]","[[1.1049857139587402, 1.046003818511963, 1.0997586250305176, 1.1088552474975586, 1.0653119087219238, 1.2047570943832397, 0.9987314939498901, 1.1676719188690186, 0.9640907049179077, 0.9915030002593994, 1.044877529144287, 0.964116096496582, 1.0477513074874878, 1.0124080181121826, 0.911003053188324, 0.906549334526062, 1.0553925037384033, 1.0155224800109863, 1.0219004154205322, 1.106207251548767, 0.777406632900238, 0.9342188835144043, 1.1549583673477173, 1.0515320301055908]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]]",NestedUNet,LungInfection,True,200.0,automatic,False,none,,4,2,0,calibration_split
1.101907730102539,0.4166666666666667,0.46153846153846156,0.4444444444444445,8,16,12,12,24,24,"[[0.9813776016235352, 1.0375248193740845, 0.8672868013381958, 0.9954826831817627, 1.0354907512664795, 1.3644483089447021, 1.0279319286346436, 1.3713810443878174, 1.1273066997528076, 1.0734236240386963, 0.8623718023300171, 1.1800878047943115, 0.8669475317001343, 1.1515498161315918, 0.9579821228981018, 1.361007571220398, 1.1477553844451904, 1.1561095714569092, 1.2938330173492432, 1.1167877912521362, 1.1063984632492065, 1.1788697242736816, 0.9684839248657227, 1.0244190692901611]]","[[1.1259585618972778, 1.093392014503479, 1.1181964874267578, 1.1232810020446777, 1.043705940246582, 1.2060928344726562, 1.0039923191070557, 1.1825377941131592, 1.012641191482544, 0.9895271062850952, 1.1043084859848022, 1.0058671236038208, 1.0617501735687256, 1.0678486824035645, 0.9675824642181396, 0.9826290607452393, 1.0836036205291748, 1.0677337646484375, 1.0905654430389404, 1.1235402822494507, 0.8372109532356262, 0.9798481464385986, 1.124169111251831, 1.086675763130188]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]]",NestedUNet,LungInfection,True,200.0,automatic,False,none,,4,1,0,calibration_split
0.9343112707138062,0.5416666666666666,0.26666666666666666,0.4704861111111111,22,2,20,4,24,24,"[[1.0141998529434204, 1.0144784450531006, 0.8392094373703003, 0.969704806804657, 1.0536140203475952, 1.319482445716858, 1.0882623195648193, 1.2974364757537842, 1.1041215658187866, 1.0526659488677979, 0.8333802819252014, 1.1052968502044678, 0.8333472609519958, 1.163240909576416, 0.9786587357521057, 1.4249927997589111, 1.1159487962722778, 1.144867181777954, 1.2847495079040527, 1.0417394638061523, 1.224153995513916, 1.110421895980835, 0.9322693347930908, 1.0186649560928345]]","[[1.1286907196044922, 1.065008521080017, 1.1455789804458618, 1.137908935546875, 1.1062984466552734, 1.2578327655792236, 1.0781891345977783, 1.1818293333053589, 0.9778371453285217, 0.9942763447761536, 1.0753506422042847, 0.9756824970245361, 1.0855144262313843, 1.0569705963134766, 0.9759029150009155, 0.9161273241043091, 1.0573755502700806, 1.0306569337844849, 1.0251423120498657, 1.1078745126724243, 0.8167850375175476, 0.9855258464813232, 1.1512174606323242, 1.0627633333206177]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]]",NestedUNet,LungInfection,True,200.0,psac,False,none,,4,1,0,calibration_split
1.0742665529251099,0.4166666666666667,0.48148148148148145,0.46874999999999994,7,17,11,13,24,24,"[[0.944282054901123, 0.9956678152084351, 0.8072222471237183, 0.9320329427719116, 1.0067040920257568, 1.2565162181854248, 1.01832115650177, 1.3979873657226562, 1.0759987831115723, 1.017480492591858, 0.796161413192749, 1.0855371952056885, 0.7955377101898193, 1.144930124282837, 0.9696941375732422, 1.4058952331542969, 1.0819201469421387, 1.138077974319458, 1.2666572332382202, 1.0530019998550415, 1.1559638977050781, 1.1179836988449097, 0.9072425365447998, 0.9764941930770874]]","[[1.1049857139587402, 1.046003818511963, 1.0997586250305176, 1.1088552474975586, 1.0653119087219238, 1.2047570943832397, 0.9987314939498901, 1.1676719188690186, 0.9640907049179077, 0.9915030002593994, 1.044877529144287, 0.964116096496582, 1.0477513074874878, 1.0124080181121826, 0.911003053188324, 0.906549334526062, 1.0553925037384033, 1.0155224800109863, 1.0219004154205322, 1.106207251548767, 0.777406632900238, 0.9342188835144043, 1.1549583673477173, 1.0515320301055908]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]]",NestedUNet,LungInfection,True,200.0,automatic,False,none,,4,2,0,calibration_split
1.0434907674789429,0.5,0.45454545454545453,0.45138888888888895,14,10,14,10,24,24,"[[1.0187296867370605, 1.0236011743545532, 0.8445038795471191, 0.9743484854698181, 1.064072608947754, 1.393723726272583, 1.0497355461120605, 1.3947581052780151, 1.0951167345046997, 1.0265963077545166, 0.8119416236877441, 1.1405599117279053, 0.8210820555686951, 1.2058675289154053, 0.9627532362937927, 1.5182243585586548, 1.1166276931762695, 1.1579374074935913, 1.3019304275512695, 1.0621401071548462, 1.1618764400482178, 1.1188576221466064, 0.9333859086036682, 1.0213295221328735]]","[[1.134725570678711, 1.0653722286224365, 1.1404433250427246, 1.1314270496368408, 1.059139609336853, 1.248970627784729, 0.9983615875244141, 1.1566450595855713, 0.9974772930145264, 0.9717470407485962, 1.0484919548034668, 0.9826437830924988, 1.1053709983825684, 1.0356364250183105, 0.945260226726532, 0.9183508157730103, 1.0606799125671387, 1.0288738012313843, 1.0680826902389526, 1.098657488822937, 0.7975700497627258, 0.9923465251922607, 1.1915526390075684, 1.1036262512207031]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0]]",NestedUNet,LungInfection,True,200.0,psac,False,none,,4,2,0,calibration_split
1.1699461936950684,0.4375,0.5846153846153846,0.45138888888888884,2,22,5,19,24,24,"[[0.9831746220588684, 1.0296452045440674, 0.8399285674095154, 0.9935764074325562, 1.0346643924713135, 1.3167152404785156, 1.0248405933380127, 1.360551357269287, 1.1554616689682007, 1.0863399505615234, 0.8223073482513428, 1.1368674039840698, 0.8276132941246033, 1.1404619216918945, 0.9607316255569458, 1.3407604694366455, 1.1428368091583252, 1.1745553016662598, 1.274940013885498, 1.0534570217132568, 1.1478002071380615, 1.1621760129928589, 0.9458116292953491, 1.0278329849243164]]","[[1.1090261936187744, 1.1032508611679077, 1.1064651012420654, 1.138809084892273, 1.0746930837631226, 1.1976017951965332, 1.0451796054840088, 1.209834098815918, 0.996509313583374, 0.998394787311554, 1.1060702800750732, 0.9702954292297363, 1.065201997756958, 1.0864827632904053, 0.9872078895568848, 0.9355217218399048, 1.0765141248703003, 1.0747261047363281, 1.0639183521270752, 1.115365982055664, 0.7963646650314331, 0.9601643085479736, 1.118592381477356, 1.069608449935913]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]",NestedUNet,LungInfection,True,200.0,base,False,none,,4,1,0,calibration_split
1.1410194635391235,0.3958333333333333,0.4727272727272727,0.4392361111111111,6,18,11,13,24,24,"[[1.0138124227523804, 1.0630371570587158, 0.8853979110717773, 1.0284167528152466, 1.0505836009979248, 1.3746087551116943, 1.0716253519058228, 1.3411047458648682, 1.165767788887024, 1.0955017805099487, 0.8820846080780029, 1.1834341287612915, 0.8841896057128906, 1.1507573127746582, 0.9827378988265991, 1.3763439655303955, 1.178383469581604, 1.1850013732910156, 1.2732064723968506, 1.1298006772994995, 1.1615698337554932, 1.1932227611541748, 0.9858985543251038, 1.0620384216308594]]","[[1.158751368522644, 1.1205512285232544, 1.147321343421936, 1.1742489337921143, 1.0703930854797363, 1.2327401638031006, 1.056565284729004, 1.2193468809127808, 1.0326694250106812, 1.0041733980178833, 1.1263582706451416, 1.0110899209976196, 1.0835132598876953, 1.1178474426269531, 1.0002975463867188, 0.9862047433853149, 1.1200470924377441, 1.0990629196166992, 1.1134693622589111, 1.1224141120910645, 0.856921911239624, 0.986602783203125, 1.1445753574371338, 1.1189006567001343]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]]",NestedUNet,LungInfection,True,200.0,nsgd,False,none,,4,1,0,calibration_split
1.0940901041030884,0.3958333333333333,0.49122807017543857,0.4635416666666667,5,19,10,14,24,24,"[[0.9563714861869812, 1.0111747980117798, 0.8166702389717102, 0.9669080972671509, 0.994033932685852, 1.2586989402770996, 0.9948004484176636, 1.2966880798339844, 1.1237125396728516, 1.0543389320373535, 0.8040376305580139, 1.092419147491455, 0.8111256957054138, 1.13800048828125, 0.9900637269020081, 1.3464293479919434, 1.097968339920044, 1.155514121055603, 1.2518911361694336, 1.0163079500198364, 1.14461088180542, 1.1276382207870483, 0.9271650314331055, 0.9977221488952637]]","[[1.0692421197891235, 1.0683505535125732, 1.094508171081543, 1.0778563022613525, 1.0839651823043823, 1.1857683658599854, 1.020815134048462, 1.2060813903808594, 0.9805258512496948, 1.020867109298706, 1.0779685974121094, 0.9611073732376099, 1.0404164791107178, 1.0244942903518677, 0.9543735384941101, 0.9147886037826538, 1.0474915504455566, 1.0462509393692017, 1.0167714357376099, 1.1233274936676025, 0.7846387624740601, 0.9433420896530151, 1.1146436929702759, 1.0339586734771729]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]]",NestedUNet,LungInfection,True,200.0,base,False,none,,4,2,0,calibration_split
1.1226147413253784,0.4791666666666667,0.5098039215686274,0.4479166666666667,10,14,11,13,24,24,"[[0.9966632127761841, 1.0644863843917847, 0.8682062029838562, 1.0267269611358643, 1.0236709117889404, 1.361519455909729, 1.0238924026489258, 1.4760613441467285, 1.1749258041381836, 1.1019420623779297, 0.8544723987579346, 1.1908390522003174, 0.8570737242698669, 1.127958059310913, 0.9564005136489868, 1.469428539276123, 1.162518858909607, 1.1691800355911255, 1.3351564407348633, 1.0997724533081055, 1.1611496210098267, 1.1936404705047607, 0.98704993724823, 1.052376627922058]]","[[1.1448384523391724, 1.123722791671753, 1.1438231468200684, 1.167338252067566, 1.0186619758605957, 1.2309041023254395, 1.0118627548217773, 1.2310208082199097, 1.0273162126541138, 0.9501281976699829, 1.134676218032837, 1.0079829692840576, 1.0437803268432617, 1.0878314971923828, 1.0134825706481934, 0.9701745510101318, 1.111189365386963, 1.098828673362732, 1.104248046875, 1.1295148134231567, 0.8310880661010742, 0.9786235094070435, 1.1876308917999268, 1.1433278322219849]]","[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]","[[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0]]",NestedUNet,LungInfection,True,200.0,nsgd,False,none,,4,2,0,calibration_split
